time_ms,Vs,Vp,Vs_sec,Vload,I_primary,I_secondary,I_s2,Imag,Phi,B_core,P_core
(ms),(V),(V),(V),(V),(A),(A),(A),(A),(Wb),(T),(W)
21.1000,110.1810,110.2156,11.5008,0.0000,-0.002197,-0.331852,0.000000,-0.036825,-0.73649174,-0.736492,0.242950
21.2000,119.7395,119.7738,12.4981,0.0000,-0.002387,-0.327629,0.000000,-0.036574,-0.73148880,-0.731489,0.286915
21.3000,129.1799,129.2137,13.4832,0.0000,-0.002575,-0.323232,0.000000,-0.036304,-0.72607569,-0.726076,0.333924
21.4000,138.4929,138.5261,14.4549,0.0000,-0.002761,-0.318666,0.000000,-0.036013,-0.72025772,-0.720258,0.383790
21.5000,147.6691,147.7019,15.4124,0.0000,-0.002944,-0.313934,0.000000,-0.035702,-0.71404066,-0.714041,0.436317
21.6000,156.6996,156.7319,16.3546,0.0000,-0.003124,-0.309042,0.000000,-0.035372,-0.70743062,-0.707431,0.491298
21.7000,165.5755,165.6072,17.2808,0.0000,-0.003301,-0.303994,0.000000,-0.035022,-0.70043414,-0.700434,0.548515
21.8000,174.2879,174.3191,18.1898,0.0000,-0.003474,-0.298796,0.000000,-0.034653,-0.69305811,-0.693058,0.607743
21.9000,182.8284,182.8590,19.0809,0.0000,-0.003644,-0.293452,0.000000,-0.034265,-0.68530982,-0.685310,0.668748
22.0000,191.1884,191.2185,19.9532,0.0000,-0.003811,-0.287968,0.000000,-0.033860,-0.67719691,-0.677197,0.731290
22.1000,199.3597,199.3892,20.8058,0.0000,-0.003974,-0.282349,0.000000,-0.033436,-0.66872738,-0.668727,0.795121
22.2000,207.3343,207.3632,21.6379,0.0000,-0.004133,-0.276601,0.000000,-0.032995,-0.65990960,-0.659910,0.859990
22.3000,215.1043,215.1326,22.4486,0.0000,-0.004288,-0.270729,0.000000,-0.032538,-0.65075227,-0.650752,0.925641
22.4000,222.6620,222.6897,23.2372,0.0000,-0.004438,-0.264739,0.000000,-0.032063,-0.64126442,-0.641264,0.991814
22.5000,230.0000,230.0270,24.0028,0.0000,-0.004584,-0.258638,0.000000,-0.031573,-0.63145542,-0.631455,1.058249
22.6000,237.1110,237.1374,24.7448,0.0000,-0.004726,-0.252430,0.000000,-0.031067,-0.62133494,-0.621335,1.124682
22.7000,243.9880,244.0137,25.4623,0.0000,-0.004863,-0.246123,0.000000,-0.030546,-0.61091297,-0.610913,1.190853
22.8000,250.6242,250.6492,26.1547,0.0000,-0.004995,-0.239722,0.000000,-0.030010,-0.60019980,-0.600200,1.256500
22.9000,257.0130,257.0374,26.8213,0.0000,-0.005123,-0.233234,0.000000,-0.029460,-0.58920600,-0.589206,1.321364
23.0000,263.1482,263.1719,27.4614,0.0000,-0.005245,-0.226665,0.000000,-0.028897,-0.57794242,-0.577942,1.385189
23.1000,269.0238,269.0468,28.0744,0.0000,-0.005362,-0.220022,0.000000,-0.028321,-0.56642017,-0.566420,1.447723
23.2000,274.6338,274.6561,28.6598,0.0000,-0.005474,-0.213311,0.000000,-0.027733,-0.55465062,-0.554651,1.508719
23.3000,279.9728,279.9944,29.2168,0.0000,-0.005580,-0.206539,0.000000,-0.027132,-0.54264539,-0.542645,1.567937
23.4000,285.0355,285.0564,29.7450,0.0000,-0.005681,-0.199713,0.000000,-0.026521,-0.53041633,-0.530416,1.625143
23.5000,289.8169,289.8370,30.2439,0.0000,-0.005777,-0.192838,0.000000,-0.025899,-0.51797549,-0.517975,1.680110
23.6000,294.3123,294.3317,30.7129,0.0000,-0.005866,-0.185923,0.000000,-0.025267,-0.50533517,-0.505335,1.732623
23.7000,298.5172,298.5359,31.1516,0.0000,-0.005950,-0.178973,0.000000,-0.024625,-0.49250783,-0.492508,1.782474
23.8000,302.4276,302.4455,31.5595,0.0000,-0.006028,-0.171997,0.000000,-0.023975,-0.47950613,-0.479506,1.829466
23.9000,306.0395,306.0567,31.9364,0.0000,-0.006100,-0.165000,0.000000,-0.023317,-0.46634290,-0.466343,1.873414
24.0000,309.3493,309.3658,32.2817,0.0000,-0.006166,-0.157989,0.000000,-0.022652,-0.45303114,-0.453031,1.914144
24.1000,312.3539,312.3697,32.5951,0.0000,-0.006226,-0.150972,0.000000,-0.021979,-0.43958397,-0.439584,1.951496
24.2000,315.0502,315.0652,32.8764,0.0000,-0.006279,-0.143955,0.000000,-0.021301,-0.42601467,-0.426015,1.985322
24.3000,317.4356,317.4499,33.1252,0.0000,-0.006327,-0.136945,0.000000,-0.020617,-0.41233663,-0.412337,2.015489
24.4000,319.5077,319.5213,33.3414,0.0000,-0.006368,-0.129950,0.000000,-0.019928,-0.39856335,-0.398563,2.041877
24.5000,321.2645,321.2774,33.5246,0.0000,-0.006403,-0.122976,0.000000,-0.019235,-0.38470842,-0.384708,2.064383
24.6000,322.7043,322.7164,33.6748,0.0000,-0.006432,-0.116030,0.000000,-0.018539,-0.37078550,-0.370786,2.082917
24.7000,323.8256,323.8370,33.7917,0.0000,-0.006454,-0.109118,0.000000,-0.017840,-0.35680835,-0.356808,2.097408
24.8000,324.6273,324.6380,33.8753,0.0000,-0.006470,-0.102248,0.000000,-0.017140,-0.34279075,-0.342791,2.107796
24.9000,325.1086,325.1186,33.9254,0.0000,-0.006480,-0.095427,0.000000,-0.016437,-0.32874654,-0.328747,2.114042
25.0000,325.2691,325.2784,33.9421,0.0000,-0.006483,-0.088661,0.000000,-0.015734,-0.31468958,-0.314690,2.116120
25.1000,325.1086,325.1172,33.9253,0.0000,-0.006480,-0.081957,0.000000,-0.015032,-0.30063373,-0.300634,2.114024
25.2000,324.6273,324.6351,33.8750,0.0000,-0.006470,-0.075321,0.000000,-0.014330,-0.28659287,-0.286593,2.107760
25.3000,323.8256,323.8327,33.7912,0.0000,-0.006454,-0.068760,0.000000,-0.013629,-0.27258086,-0.272581,2.097353
25.4000,322.7043,322.7108,33.6742,0.0000,-0.006432,-0.062280,0.000000,-0.012931,-0.25861152,-0.258612,2.082845
25.5000,321.2645,321.2704,33.5239,0.0000,-0.006403,-0.055889,0.000000,-0.012235,-0.24469863,-0.244699,2.064293
25.6000,319.5077,319.5129,33.3405,0.0000,-0.006368,-0.049592,0.000000,-0.011543,-0.23085593,-0.230856,2.041770
25.7000,317.4356,317.4401,33.1242,0.0000,-0.006327,-0.043395,0.000000,-0.010855,-0.21709708,-0.217097,2.015365
25.8000,315.0502,315.0541,32.8752,0.0000,-0.006279,-0.037304,0.000000,-0.010172,-0.20343566,-0.203436,1.985182
25.9000,312.3539,312.3572,32.5938,0.0000,-0.006225,-0.031327,0.000000,-0.009494,-0.18988514,-0.189885,1.951340
26.0000,309.3493,309.3520,32.2802,0.0000,-0.006166,-0.025467,0.000000,-0.008823,-0.17645890,-0.176459,1.913973
26.1000,306.0395,306.0415,31.9348,0.0000,-0.006100,-0.019732,0.000000,-0.008159,-0.16317019,-0.163170,1.873228
26.2000,302.4276,302.4291,31.5578,0.0000,-0.006028,-0.014126,0.000000,-0.007502,-0.15003213,-0.150032,1.829267
26.3000,298.5172,298.5181,31.1497,0.0000,-0.005950,-0.008657,0.000000,-0.006853,-0.13705766,-0.137058,1.782262
26.4000,294.3123,294.3126,30.7109,0.0000,-0.005866,-0.003327,0.000000,-0.006213,-0.12425961,-0.124260,1.732399
26.5000,289.8169,289.8167,30.2417,0.0000,-0.005776,0.001856,0.000000,-0.005583,-0.11165060,-0.111651,1.679875
26.6000,285.0355,285.0348,29.7428,0.0000,-0.005681,0.006888,0.000000,-0.004962,-0.09924307,-0.099243,1.624897
26.7000,279.9728,279.9716,29.2144,0.0000,-0.005580,0.011764,0.000000,-0.004352,-0.08704927,-0.087049,1.567682
26.8000,274.6338,274.6321,28.6573,0.0000,-0.005474,0.016478,0.000000,-0.003754,-0.07508123,-0.075081,1.508456
26.9000,269.0238,269.0216,28.0718,0.0000,-0.005362,0.021028,0.000000,-0.003168,-0.06335076,-0.063351,1.447452
27.0000,263.1482,263.1456,27.4587,0.0000,-0.005245,0.025407,0.000000,-0.002593,-0.05186943,-0.051869,1.384912
27.1000,257.0130,257.0099,26.8184,0.0000,-0.005122,0.029612,0.000000,-0.002032,-0.04064858,-0.040649,1.321082
27.2000,250.6242,250.6207,26.1517,0.0000,-0.004995,0.033638,0.000000,-0.001485,-0.02969928,-0.029699,1.256214
27.3000,243.9880,243.9841,25.4592,0.0000,-0.004863,0.037481,0.000000,-0.000952,-0.01903234,-0.019032,1.190564
27.4000,237.1110,237.1067,24.7416,0.0000,-0.004726,0.041139,0.000000,-0.000433,-0.00865827,-0.008658,1.124392
27.5000,230.0000,229.9953,23.9995,0.0000,-0.004584,0.044606,0.000000,0.000071,0.00141267,0.001413,1.057957
27.6000,222.6620,222.6570,23.2338,0.0000,-0.004438,0.047880,0.000000,0.000559,0.01117057,0.011171,0.991523
27.7000,215.1043,215.0990,22.4451,0.0000,-0.004287,0.050958,0.000000,0.001030,0.02060577,0.020606,0.925352
27.8000,207.3343,207.3287,21.6343,0.0000,-0.004132,0.053836,0.000000,0.001485,0.02970898,0.029709,0.859704
27.9000,199.3597,199.3538,20.8021,0.0000,-0.003973,0.056511,0.000000,0.001924,0.03847121,0.038471,0.794839
28.0000,191.1884,191.1822,19.9495,0.0000,-0.003810,0.058981,0.000000,0.002344,0.04688382,0.046884,0.731013
28.1000,182.8284,182.8220,19.0771,0.0000,-0.003644,0.061244,0.000000,0.002747,0.05493850,0.054939,0.668477
28.2000,174.2879,174.2813,18.1859,0.0000,-0.003474,0.063297,0.000000,0.003131,0.06262730,0.062627,0.607479
28.3000,165.5755,165.5686,17.2767,0.0000,-0.003300,0.065138,0.000000,0.003497,0.06994265,0.069943,0.548260
28.4000,156.6996,156.6926,16.3505,0.0000,-0.003123,0.066766,0.000000,0.003844,0.07687731,0.076877,0.491052
28.5000,147.6691,147.6620,15.4082,0.0000,-0.002943,0.068178,0.000000,0.004171,0.08342444,0.083424,0.436081
28.6000,138.4929,138.4856,14.4507,0.0000,-0.002760,0.069374,0.000000,0.004479,0.08957759,0.089578,0.383565
28.7000,129.1799,129.1726,13.4789,0.0000,-0.002575,0.070352,0.000000,0.004767,0.09533069,0.095331,0.333711
28.8000,119.7395,119.7321,12.4938,0.0000,-0.002386,0.071111,0.000000,0.005034,0.10067805,0.100678,0.286716
28.9000,110.1810,110.1735,11.4964,0.0000,-0.002196,0.071651,0.000000,0.005281,0.10561440,0.105614,0.242764
29.0000,100.5137,100.5062,10.4876,0.0000,-0.002003,0.071970,0.000000,0.005507,0.11013487,0.110135,0.202030
29.1000,90.7472,90.7397,9.4685,0.0000,-0.001809,0.072069,0.000000,0.005712,0.11423500,0.114235,0.164674
29.2000,80.8911,80.8836,8.4400,0.0000,-0.001612,0.071948,0.000000,0.005896,0.11791074,0.117911,0.130843
29.3000,70.9553,70.9478,7.4032,0.0000,-0.001414,0.071607,0.000000,0.006058,0.12115847,0.121158,0.100672
29.4000,60.9494,60.9419,6.3592,0.0000,-0.001215,0.071045,0.000000,0.006199,0.12397498,0.123975,0.074278
29.5000,50.8833,50.8760,5.3088,0.0000,-0.001014,0.070264,0.000000,0.006318,0.12635749,0.126357,0.051767
29.6000,40.7670,40.7598,4.2532,0.0000,-0.000812,0.069265,0.000000,0.006415,0.12830365,0.128304,0.033227
29.7000,30.6105,30.6034,3.1934,0.0000,-0.000610,0.068047,0.000000,0.006491,0.12981155,0.129812,0.018731
29.8000,20.4238,20.4169,2.1305,0.0000,-0.000407,0.066613,0.000000,0.006544,0.13087969,0.130880,0.008337
29.9000,10.2169,10.2102,1.0654,0.0000,-0.000204,0.064965,0.000000,0.006575,0.13150702,0.131507,0.002085
30.0000,-0.0000,-0.0066,-0.0007,-0.0000,0.000000,0.063102,-0.000000,0.006585,0.13169293,0.131693,0.000000
30.1000,-10.2169,-10.2233,-1.0668,-0.0000,0.000204,0.061028,-0.000000,0.006572,0.13143722,0.131437,0.002090
30.2000,-20.4238,-20.4300,-2.1318,-0.0000,0.000407,0.058745,-0.000000,0.006537,0.13074016,0.130740,0.008348
30.3000,-30.6105,-30.6164,-3.1948,-0.0000,0.000610,0.056254,-0.000000,0.006480,0.12960243,0.129602,0.018747
30.4000,-40.7670,-40.7726,-4.2545,-0.0000,0.000813,0.053558,-0.000000,0.006401,0.12802516,0.128025,0.033248
30.5000,-50.8833,-50.8886,-5.3101,-0.0000,0.001014,0.050661,-0.000000,0.006300,0.12600990,0.126010,0.051793
30.6000,-60.9494,-60.9543,-6.3605,-0.0000,0.001215,0.047564,-0.000000,0.006178,0.12355864,0.123559,0.074309
30.7000,-70.9553,-70.9599,-7.4045,-0.0000,0.001414,0.044270,-0.000000,0.006034,0.12067380,0.120674,0.100706
30.8000,-80.8911,-80.8954,-8.4413,-0.0000,0.001612,0.040784,-0.000000,0.005868,0.11735823,0.117358,0.130881
30.9000,-90.7472,-90.7511,-9.4697,-0.0000,0.001809,0.037108,-0.000000,0.005681,0.11361520,0.113615,0.164715
31.0000,-100.5137,-100.5172,-10.4887,-0.0000,0.002003,0.033246,-0.000000,0.005472,0.10944841,0.109448,0.202074
31.1000,-110.1810,-110.1840,-11.4975,-0.0000,0.002196,0.029202,-0.000000,0.005243,0.10486197,0.104862,0.242810
31.2000,-119.7395,-119.7422,-12.4948,-0.0000,0.002386,0.024980,-0.000000,0.004993,0.09986041,0.099860,0.286764
31.3000,-129.1799,-129.1821,-13.4799,-0.0000,0.002575,0.020584,-0.000000,0.004722,0.09444866,0.094449,0.333760
31.4000,-138.4929,-138.4945,-14.4516,-0.0000,0.002760,0.016018,-0.000000,0.004432,0.08863206,0.088632,0.383615
31.5000,-147.6691,-147.6703,-15.4091,-0.0000,0.002943,0.011287,-0.000000,0.004121,0.08241636,0.082416,0.436130
31.6000,-156.6996,-156.7003,-16.3513,-0.0000,0.003123,0.006395,-0.000000,0.003790,0.07580769,0.075808,0.491099
31.7000,-165.5755,-165.5756,-17.2775,-0.0000,0.003300,0.001348,-0.000000,0.003441,0.06881257,0.068813,0.548306
31.8000,-174.2879,-174.2875,-18.1865,-0.0000,0.003474,-0.003849,-0.000000,0.003072,0.06143791,0.061438,0.607523
31.9000,-182.8284,-182.8274,-19.0776,-0.0000,0.003644,-0.009192,-0.000000,0.002685,0.05369098,0.053691,0.668517
32.0000,-191.1884,-191.1869,-19.9499,-0.0000,0.003810,-0.014676,-0.000000,0.002279,0.04557944,0.045579,0.731048
32.1000,-199.3597,-199.3576,-20.8025,-0.0000,0.003973,-0.020294,-0.000000,0.001856,0.03711128,0.037111,0.794869
32.2000,-207.3343,-207.3316,-21.6346,-0.0000,0.004132,-0.026042,-0.000000,0.001415,0.02829487,0.028295,0.859728
32.3000,-215.1043,-215.1010,-22.4453,-0.0000,0.004287,-0.031913,-0.000000,0.000957,0.01913890,0.019139,0.925369
32.4000,-222.6620,-222.6581,-23.2339,-0.0000,0.004438,-0.037902,-0.000000,0.000483,0.00965242,0.009652,0.991532
32.5000,-230.0000,-229.9954,-23.9995,-0.0000,0.004584,-0.044003,-0.000000,-0.000008,-0.00015522,-0.000155,1.057958
32.6000,-237.1110,-237.1057,-24.7415,-0.0000,0.004726,-0.050210,-0.000000,-0.000514,-0.01027433,-0.010274,1.124383
32.7000,-243.9880,-243.9821,-25.4590,-0.0000,0.004863,-0.056516,-0.000000,-0.001035,-0.02069493,-0.020695,1.190545
32.8000,-250.6242,-250.6176,-26.1514,-0.0000,0.004995,-0.062916,-0.000000,-0.001570,-0.03140673,-0.031407,1.256184
32.9000,-257.0130,-257.0058,-26.8180,-0.0000,0.005122,-0.069404,-0.000000,-0.002120,-0.04239917,-0.042399,1.321039
33.0000,-263.1482,-263.1403,-27.4581,-0.0000,0.005244,-0.075972,-0.000000,-0.002683,-0.05366139,-0.053661,1.384856
33.1000,-269.0238,-269.0151,-28.0711,-0.0000,0.005362,-0.082614,-0.000000,-0.003259,-0.06518227,-0.065182,1.447383
33.2000,-274.6338,-274.6245,-28.6565,-0.0000,0.005473,-0.089325,-0.000000,-0.003848,-0.07695045,-0.076950,1.508372
33.3000,-279.9728,-279.9628,-29.2135,-0.0000,0.005580,-0.096096,-0.000000,-0.004448,-0.08895432,-0.088954,1.567583
33.4000,-285.0355,-285.0248,-29.7417,-0.0000,0.005681,-0.102922,-0.000000,-0.005059,-0.10118201,-0.101182,1.624782
33.5000,-289.8169,-289.8054,-30.2406,-0.0000,0.005776,-0.109796,-0.000000,-0.005681,-0.11362148,-0.113621,1.679744
33.6000,-294.3123,-294.3001,-30.7096,-0.0000,0.005865,-0.116711,-0.000000,-0.006313,-0.12626044,-0.126260,1.732251
33.7000,-298.5172,-298.5043,-31.1483,-0.0000,0.005949,-0.123659,-0.000000,-0.006954,-0.13908641,-0.139086,1.782097
33.8000,-302.4276,-302.4139,-31.5562,-0.0000,0.006027,-0.130635,-0.000000,-0.007604,-0.15208675,-0.152087,1.829084
33.9000,-306.0395,-306.0251,-31.9331,-0.0000,0.006099,-0.137632,-0.000000,-0.008262,-0.16524861,-0.165249,1.873027
34.0000,-309.3493,-309.3342,-32.2784,-0.0000,0.006165,-0.144642,-0.000000,-0.008928,-0.17855901,-0.178559,1.913753
34.1000,-312.3539,-312.3380,-32.5918,-0.0000,0.006225,-0.151658,-0.000000,-0.009600,-0.19200481,-0.192005,1.951101
34.2000,-315.0502,-315.0336,-32.8731,-0.0000,0.006279,-0.158675,-0.000000,-0.010279,-0.20557274,-0.205573,1.984924
34.3000,-317.4356,-317.4183,-33.1219,-0.0000,0.006326,-0.165683,-0.000000,-0.010962,-0.21924941,-0.219249,2.015087
34.4000,-319.5077,-319.4897,-33.3381,-0.0000,0.006368,-0.172678,-0.000000,-0.011651,-0.23302133,-0.233021,2.041473
34.5000,-321.2645,-321.2458,-33.5213,-0.0000,0.006403,-0.179652,-0.000000,-0.012344,-0.24687490,-0.246875,2.063977
34.6000,-322.7043,-322.6848,-33.6715,-0.0000,0.006431,-0.186597,-0.000000,-0.013040,-0.26079644,-0.260796,2.082509
34.7000,-323.8256,-323.8054,-33.7884,-0.0000,0.006454,-0.193508,-0.000000,-0.013739,-0.27477223,-0.274772,2.096998
34.8000,-324.6273,-324.6063,-33.8720,-0.0000,0.006470,-0.200377,-0.000000,-0.014439,-0.28878846,-0.288788,2.107386
34.9000,-325.1086,-325.0870,-33.9221,-0.0000,0.006479,-0.207198,-0.000000,-0.015142,-0.30283131,-0.302831,2.113631
35.0000,-325.2691,-325.2468,-33.9388,-0.0000,0.006482,-0.213963,-0.000000,-0.015844,-0.31688690,-0.316887,2.115709
35.1000,-325.1086,-325.0856,-33.9220,-0.0000,0.006479,-0.220667,-0.000000,-0.016547,-0.33094139,-0.330941,2.113613
35.2000,-324.6273,-324.6035,-33.8717,-0.0000,0.006469,-0.227302,-0.000000,-0.017249,-0.34498088,-0.344981,2.107349
35.3000,-323.8256,-323.8011,-33.7879,-0.0000,0.006453,-0.233863,-0.000000,-0.017950,-0.35899153,-0.358992,2.096944
35.4000,-322.7043,-322.6792,-33.6709,-0.0000,0.006431,-0.240341,-0.000000,-0.018648,-0.37295950,-0.372960,2.082437
35.5000,-321.2645,-321.2387,-33.5206,-0.0000,0.006402,-0.246732,-0.000000,-0.019344,-0.38687102,-0.386871,2.063887
35.6000,-319.5077,-319.4813,-33.3372,-0.0000,0.006367,-0.253029,-0.000000,-0.020036,-0.40071235,-0.400712,2.041366
35.7000,-317.4356,-317.4085,-33.1209,-0.0000,0.006326,-0.259225,-0.000000,-0.020723,-0.41446983,-0.414470,2.014963
35.8000,-315.0502,-315.0225,-32.8719,-0.0000,0.006279,-0.265315,-0.000000,-0.021406,-0.42812989,-0.428130,1.984783
35.9000,-312.3539,-312.3255,-32.5905,-0.0000,0.006225,-0.271292,-0.000000,-0.022084,-0.44167904,-0.441679,1.950945
36.0000,-309.3493,-309.3204,-32.2769,-0.0000,0.006165,-0.277151,-0.000000,-0.022755,-0.45510391,-0.455104,1.913582
36.1000,-306.0395,-306.0099,-31.9315,-0.0000,0.006099,-0.282885,-0.000000,-0.023420,-0.46839126,-0.468391,1.872841
36.2000,-302.4276,-302.3974,-31.5545,-0.0000,0.006027,-0.288490,-0.000000,-0.024076,-0.48152796,-0.481528,1.828884
36.3000,-298.5172,-298.4865,-31.1464,-0.0000,0.005949,-0.293959,-0.000000,-0.024725,-0.49450106,-0.494501,1.781884
36.4000,-294.3123,-294.2810,-30.7076,-0.0000,0.005865,-0.299288,-0.000000,-0.025365,-0.50729774,-0.507298,1.732027
36.5000,-289.8169,-289.7851,-30.2384,-0.0000,0.005776,-0.304470,-0.000000,-0.025995,-0.51990539,-0.519905,1.679508
36.6000,-285.0355,-285.0032,-29.7395,-0.0000,0.005680,-0.309502,-0.000000,-0.026616,-0.53231155,-0.532312,1.624536
36.7000,-279.9728,-279.9400,-29.2111,-0.0000,0.005579,-0.314377,-0.000000,-0.027225,-0.54450399,-0.544504,1.567328
36.8000,-274.6338,-274.6005,-28.6540,-0.0000,0.005473,-0.319091,-0.000000,-0.027824,-0.55647066,-0.556471,1.508108
36.9000,-269.0238,-268.9900,-28.0685,-0.0000,0.005361,-0.323640,-0.000000,-0.028410,-0.56819977,-0.568200,1.447112
37.0000,-263.1482,-263.1140,-27.4554,-0.0000,0.005244,-0.328018,-0.000000,-0.028984,-0.57967973,-0.579680,1.384579
37.1000,-257.0130,-256.9783,-26.8151,-0.0000,0.005122,-0.332222,-0.000000,-0.029545,-0.59089921,-0.590899,1.320757
37.2000,-250.6242,-250.5890,-26.1484,-0.0000,0.004994,-0.336248,-0.000000,-0.030092,-0.60184714,-0.601847,1.255897
37.3000,-243.9880,-243.9524,-25.4559,-0.0000,0.004862,-0.340091,-0.000000,-0.030626,-0.61251272,-0.612513,1.190256
37.4000,-237.1110,-237.0751,-24.7383,-0.0000,0.004725,-0.343747,-0.000000,-0.031144,-0.62288542,-0.622885,1.124092
37.5000,-230.0000,-229.9637,-23.9962,-0.0000,0.004583,-0.347214,-0.000000,-0.031648,-0.63295500,-0.632955,1.057666
37.6000,-222.6620,-222.6254,-23.2305,-0.0000,0.004437,-0.350488,-0.000000,-0.032136,-0.64271153,-0.642712,0.991242
37.7000,-215.1043,-215.0674,-22.4418,-0.0000,0.004286,-0.353564,-0.000000,-0.032607,-0.65214537,-0.652145,0.925080
37.8000,-207.3343,-207.2971,-21.6310,-0.0000,0.004132,-0.356442,-0.000000,-0.033062,-0.66124721,-0.661247,0.859442
37.9000,-199.3597,-199.3222,-20.7988,-0.0000,0.003973,-0.359116,-0.000000,-0.033500,-0.67000808,-0.670008,0.794587
38.0000,-191.1884,-191.1506,-19.9462,-0.0000,0.003810,-0.361586,-0.000000,-0.033921,-0.67841932,-0.678419,0.730771
38.1000,-182.8284,-182.7904,-19.0738,-0.0000,0.003643,-0.363848,-0.000000,-0.034324,-0.68647263,-0.686473,0.668246
38.2000,-174.2879,-174.2497,-18.1826,-0.0000,0.003473,-0.365900,-0.000000,-0.034708,-0.69416007,-0.694160,0.607259
38.3000,-165.5755,-165.5370,-17.2734,-0.0000,0.003299,-0.367741,-0.000000,-0.035074,-0.70147404,-0.701474,0.548050
38.4000,-156.6996,-156.6610,-16.3472,-0.0000,0.003122,-0.369368,-0.000000,-0.035420,-0.70840734,-0.708407,0.490853
38.5000,-147.6691,-147.6304,-15.4049,-0.0000,0.002942,-0.370780,-0.000000,-0.035748,-0.71495311,-0.714953,0.435894
38.6000,-138.4929,-138.4540,-14.4474,-0.0000,0.002759,-0.371975,-0.000000,-0.036055,-0.72110489,-0.721105,0.383390
38.7000,-129.1799,-129.1410,-13.4756,-0.0000,0.002574,-0.372952,-0.000000,-0.036343,-0.72685662,-0.726857,0.333548
38.8000,-119.7395,-119.7005,-12.4905,-0.0000,0.002386,-0.373710,-0.000000,-0.036610,-0.73220262,-0.732203,0.286564
38.9000,-110.1810,-110.1419,-11.4931,-0.0000,0.002195,-0.374249,-0.000000,-0.036857,-0.73713760,-0.737138,0.242625
39.0000,-100.5137,-100.4746,-10.4843,-0.0000,0.002003,-0.374568,-0.000000,-0.037083,-0.74165671,-0.741657,0.201903
39.1000,-90.7472,-90.7081,-9.4652,-0.0000,0.001808,-0.374667,-0.000000,-0.037288,-0.74575547,-0.745755,0.164559
39.2000,-80.8911,-80.8520,-8.4367,-0.0000,0.001611,-0.374545,-0.000000,-0.037471,-0.74942984,-0.749430,0.130741
39.3000,-70.9553,-70.9162,-7.3999,-0.0000,0.001413,-0.374203,-0.000000,-0.037634,-0.75267620,-0.752676,0.100582
39.4000,-60.9494,-60.9103,-6.3559,-0.0000,0.001214,-0.373641,-0.000000,-0.037775,-0.75549135,-0.755491,0.074201
39.5000,-50.8833,-50.8444,-5.3055,-0.0000,0.001013,-0.372859,-0.000000,-0.037894,-0.75787249,-0.757872,0.051703
39.6000,-40.7670,-40.7282,-4.2499,-0.0000,0.000812,-0.371859,-0.000000,-0.037991,-0.75981729,-0.759817,0.033176
39.7000,-30.6105,-30.5718,-3.1901,-0.0000,0.000609,-0.370641,-0.000000,-0.038066,-0.76132382,-0.761324,0.018693
39.8000,-20.4238,-20.3853,-2.1272,-0.0000,0.000406,-0.369206,-0.000000,-0.038120,-0.76239060,-0.762391,0.008311
39.9000,-10.2169,-10.1786,-1.0621,-0.0000,0.000203,-0.367557,-0.000000,-0.038151,-0.76301656,-0.763017,0.002072
40.0000,-0.0000,0.0382,0.0040,0.0000,-0.000001,-0.365694,0.000000,-0.038160,-0.76320110,-0.763201,0.000000
40.1000,10.2169,10.2549,1.0701,0.0000,-0.000204,-0.363619,0.000000,-0.038147,-0.76294403,-0.762944,0.002103
40.2000,20.4238,20.4616,2.1351,0.0000,-0.000408,-0.361335,0.000000,-0.038112,-0.76224560,-0.762246,0.008374
40.3000,30.6105,30.6480,3.1981,0.0000,-0.000611,-0.358844,0.000000,-0.038055,-0.76110651,-0.761107,0.018786
40.4000,40.7670,40.8042,4.2578,0.0000,-0.000813,-0.356147,0.000000,-0.037976,-0.75952787,-0.759528,0.033300
40.5000,50.8833,50.9202,5.3134,0.0000,-0.001015,-0.353249,0.000000,-0.037876,-0.75751124,-0.757511,0.051857
40.6000,60.9494,60.9859,6.3637,0.0000,-0.001215,-0.350151,0.000000,-0.037753,-0.75505861,-0.755059,0.074386
40.7000,70.9553,70.9915,7.4078,0.0000,-0.001415,-0.346857,0.000000,-0.037609,-0.75217241,-0.752172,0.100796
40.8000,80.8911,80.9270,8.4446,0.0000,-0.001613,-0.343370,0.000000,-0.037443,-0.74885547,-0.748855,0.130984
